user_id,variant,converted,revenue,pre_metric
0,B,0,0.0,0.32
1,B,0,0.0,0.36
2,B,0,0.0,3.35
3,B,0,0.0,5.44
4,B,0,0.0,3.59
5,B,0,0.0,10.88
6,B,1,14.35,6.79
7,A,0,0.0,4.53
8,A,0,0.0,1.8
9,A,0,0.0,1.62
10,A,1,9.83,3.09
11,B,0,0.0,1.3
12,B,0,0.0,3.15
13,A,0,0.0,0.45
14,A,0,0.0,2.1
15,B,1,11.79,2.04
16,A,0,0.0,3.19
17,B,0,0.0,3.37
18,A,0,0.0,2.26
19,A,0,0.0,4.62
20,B,0,0.0,4.67
21,A,0,0.0,3.44
22,A,0,0.0,6.7
23,A,0,0.0,4.4
24,B,0,0.0,3.65
25,A,0,0.0,3.27
26,B,0,0.0,8.12
27,A,0,0.0,1.13
28,A,0,0.0,1.53
29,B,0,0.0,4.79
30,B,0,0.0,4.95
31,B,0,0.0,11.14
32,B,0,0.0,0.25
33,B,0,0.0,2.51
34,B,0,0.0,0.3
35,B,0,0.0,7.36
36,B,0,0.0,13.82
37,B,0,0.0,2.87
38,A,0,0.0,4.88
39,B,0,0.0,5.52
40,A,0,0.0,0.52
41,A,0,0.0,2.51
42,B,0,0.0,4.29
43,A,0,0.0,0.92
44,B,0,0.0,2.16
45,B,0,0.0,7.15
46,A,0,0.0,4.77
47,A,0,0.0,1.24
48,A,0,0.0,1.44
49,A,0,0.0,4.65
50,A,0,0.0,0.93
51,B,0,0.0,1.72
52,B,0,0.0,3.03
53,A,0,0.0,6.34
54,B,0,0.0,2.02
55,B,0,0.0,2.62
56,B,0,0.0,3.66
57,B,0,0.0,2.32
58,A,0,0.0,2.71
59,B,0,0.0,8.9
60,A,0,0.0,9.46
61,A,0,0.0,4.42
62,A,0,0.0,4.15
63,A,0,0.0,4.0
64,B,0,0.0,7.97
65,A,0,0.0,2.61
66,A,0,0.0,6.64
67,A,0,0.0,5.85
68,B,0,0.0,9.88
69,B,0,0.0,6.39
70,B,0,0.0,2.5
71,A,0,0.0,4.45
72,B,0,0.0,4.36
73,A,0,0.0,1.63
74,A,0,0.0,2.39
75,A,0,0.0,1.21
76,B,0,0.0,0.75
77,B,0,0.0,5.17
78,B,0,0.0,1.06
79,A,0,0.0,3.71
80,B,1,2.49,1.93
81,A,0,0.0,6.65
82,B,0,0.0,4.38
83,B,0,0.0,4.5
84,A,0,0.0,6.0
85,B,0,0.0,3.64
86,B,0,0.0,1.21
87,B,0,0.0,3.42
88,B,0,0.0,4.46
89,B,0,0.0,3.2
90,A,0,0.0,4.12
91,B,0,0.0,1.09
92,A,0,0.0,3.99
93,A,0,0.0,12.35
94,A,0,0.0,1.55
95,B,0,0.0,1.59
96,B,0,0.0,15.63
97,B,0,0.0,5.54
98,B,0,0.0,10.54
99,B,0,0.0,7.57
100,B,0,0.0,0.88
101,A,0,0.0,8.78
102,B,0,0.0,3.95
103,B,0,0.0,1.85
104,A,1,4.99,5.34
105,A,0,0.0,4.4
106,B,0,0.0,4.81
107,A,1,8.6,1.13
108,B,0,0.0,12.77
109,A,0,0.0,3.01
110,A,0,0.0,6.47
111,A,0,0.0,0.66
112,A,0,0.0,1.12
113,B,0,0.0,4.96
114,A,0,0.0,5.89
115,A,0,0.0,1.93
116,B,1,10.25,5.57
117,B,0,0.0,1.93
118,A,0,0.0,2.14
119,B,0,0.0,1.9
120,A,0,0.0,1.36
121,B,0,0.0,0.91
122,A,0,0.0,3.49
123,B,0,0.0,6.82
124,B,0,0.0,5.38
125,B,0,0.0,13.39
126,B,0,0.0,2.81
127,A,0,0.0,4.41
128,B,0,0.0,1.7
129,A,0,0.0,3.53
130,A,0,0.0,6.44
131,A,0,0.0,4.12
132,A,0,0.0,1.59
133,A,1,9.12,1.37
134,B,0,0.0,2.04
135,A,0,0.0,1.23
136,A,0,0.0,1.1
137,B,0,0.0,3.76
138,B,0,0.0,1.01
139,A,0,0.0,1.67
140,A,0,0.0,4.41
141,B,0,0.0,0.51
142,A,0,0.0,5.0
143,A,0,0.0,1.33
144,A,0,0.0,0.91
145,B,0,0.0,2.53
146,A,0,0.0,2.15
147,B,0,0.0,2.55
148,B,0,0.0,8.18
149,A,0,0.0,3.45
150,B,0,0.0,2.24
151,B,1,12.73,4.34
152,A,1,8.92,3.94
153,B,0,0.0,1.35
154,B,0,0.0,2.16
155,B,0,0.0,1.92
156,B,0,0.0,1.04
157,B,0,0.0,3.08
158,A,0,0.0,1.91
159,A,1,8.83,2.8
160,B,0,0.0,3.44
161,A,0,0.0,1.88
162,B,0,0.0,8.31
163,B,0,0.0,3.64
164,A,0,0.0,2.77
165,B,0,0.0,3.47
166,A,0,0.0,7.87
167,A,0,0.0,1.3
168,A,0,0.0,5.5
169,B,0,0.0,1.26
